Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
gGA,SSA,0,Fitness,300434.0
gGA,SSA,1,Fitness,300426.0
gGA,SSA,10,Fitness,299723.0
gGA,SSA,11,Fitness,300186.0
gGA,SSA,12,Fitness,300475.0
gGA,SSA,13,Fitness,300410.0
gGA,SSA,14,Fitness,299782.0
gGA,SSA,15,Fitness,300383.0
gGA,SSA,16,Fitness,300256.0
gGA,SSA,17,Fitness,300424.0
gGA,SSA,18,Fitness,300194.0
gGA,SSA,19,Fitness,300308.0
gGA,SSA,2,Fitness,300290.0
gGA,SSA,20,Fitness,300336.0
gGA,SSA,21,Fitness,300448.0
gGA,SSA,22,Fitness,300356.0
gGA,SSA,23,Fitness,300217.0
gGA,SSA,24,Fitness,300482.0
gGA,SSA,25,Fitness,300366.0
gGA,SSA,26,Fitness,299943.0
gGA,SSA,27,Fitness,300383.0
gGA,SSA,28,Fitness,300283.0
gGA,SSA,29,Fitness,300373.0
gGA,SSA,3,Fitness,300407.0
gGA,SSA,30,Fitness,300347.0
gGA,SSA,4,Fitness,300140.0
gGA,SSA,5,Fitness,299760.0
gGA,SSA,6,Fitness,299435.0
gGA,SSA,7,Fitness,300271.0
gGA,SSA,8,Fitness,300386.0
gGA,SSA,9,Fitness,300093.0
gGA,SSA,0,Time,1.0009849071502686
gGA,SSA,1,Time,1.0000121593475342
gGA,SSA,10,Time,1.0040111541748047
gGA,SSA,11,Time,1.0030109882354736
gGA,SSA,12,Time,1.002002477645874
gGA,SSA,13,Time,1.002012014389038
gGA,SSA,14,Time,1.0039963722229004
gGA,SSA,15,Time,1.003007173538208
gGA,SSA,16,Time,1.0010080337524414
gGA,SSA,17,Time,1.0009949207305908
gGA,SSA,18,Time,1.000988245010376
gGA,SSA,19,Time,1.0070796012878418
gGA,SSA,2,Time,1.0049896240234375
gGA,SSA,20,Time,1.0019996166229248
gGA,SSA,21,Time,1.001011848449707
gGA,SSA,22,Time,1.004011869430542
gGA,SSA,23,Time,1.003000020980835
gGA,SSA,24,Time,1.0020925998687744
gGA,SSA,25,Time,1.003889560699463
gGA,SSA,26,Time,1.0000081062316895
gGA,SSA,27,Time,1.003009557723999
gGA,SSA,28,Time,1.0040006637573242
gGA,SSA,29,Time,1.0040106773376465
gGA,SSA,3,Time,1.0040080547332764
gGA,SSA,30,Time,1.0039892196655273
gGA,SSA,4,Time,1.0019004344940186
gGA,SSA,5,Time,1.002990961074829
gGA,SSA,6,Time,1.002011775970459
gGA,SSA,7,Time,1.0030121803283691
gGA,SSA,8,Time,1.0040075778961182
gGA,SSA,9,Time,1.0010113716125488
gGA,SSB,0,Fitness,247649.0
gGA,SSB,1,Fitness,249808.0
gGA,SSB,10,Fitness,248585.0
gGA,SSB,11,Fitness,245198.0
gGA,SSB,12,Fitness,249617.0
gGA,SSB,13,Fitness,249073.0
gGA,SSB,14,Fitness,248825.0
gGA,SSB,15,Fitness,249381.0
gGA,SSB,16,Fitness,249990.0
gGA,SSB,17,Fitness,249769.0
gGA,SSB,18,Fitness,248986.0
gGA,SSB,19,Fitness,247861.0
gGA,SSB,2,Fitness,249274.0
gGA,SSB,20,Fitness,247120.0
gGA,SSB,21,Fitness,248242.0
gGA,SSB,22,Fitness,247020.0
gGA,SSB,23,Fitness,249917.0
gGA,SSB,24,Fitness,249122.0
gGA,SSB,25,Fitness,247545.0
gGA,SSB,26,Fitness,247749.0
gGA,SSB,27,Fitness,249987.0
gGA,SSB,28,Fitness,249377.0
gGA,SSB,29,Fitness,241703.0
gGA,SSB,3,Fitness,249164.0
gGA,SSB,30,Fitness,246029.0
gGA,SSB,4,Fitness,242704.0
gGA,SSB,5,Fitness,249356.0
gGA,SSB,6,Fitness,243925.0
gGA,SSB,7,Fitness,249975.0
gGA,SSB,8,Fitness,248343.0
gGA,SSB,9,Fitness,245064.0
gGA,SSB,0,Time,1.005000114440918
gGA,SSB,1,Time,1.0020155906677246
gGA,SSB,10,Time,1.0039889812469482
gGA,SSB,11,Time,1.0029993057250977
gGA,SSB,12,Time,1.0029990673065186
gGA,SSB,13,Time,1.0020112991333008
gGA,SSB,14,Time,1.0019938945770264
gGA,SSB,15,Time,1.0031042098999023
gGA,SSB,16,Time,1.0030107498168945
gGA,SSB,17,Time,1.0050151348114014
gGA,SSB,18,Time,1.005997896194458
gGA,SSB,19,Time,1.0039989948272705
gGA,SSB,2,Time,1.0040168762207031
gGA,SSB,20,Time,1.003988265991211
gGA,SSB,21,Time,1.0000109672546387
gGA,SSB,22,Time,1.000997543334961
gGA,SSB,23,Time,1.0040082931518555
gGA,SSB,24,Time,1.0049984455108643
gGA,SSB,25,Time,1.000009536743164
gGA,SSB,26,Time,1.0019989013671875
gGA,SSB,27,Time,1.0049920082092285
gGA,SSB,28,Time,1.001997947692871
gGA,SSB,29,Time,1.001009225845337
gGA,SSB,3,Time,1.000999927520752
gGA,SSB,30,Time,1.001009464263916
gGA,SSB,4,Time,1.0039896965026855
gGA,SSB,5,Time,1.0049974918365479
